14:53.5,SearchIndexer.exe,2560,QuerySizeInformationVolume,C:\ProgramData\Microsoft\Search\Data,SUCCESS,"TotalAllocationUnits: 11,150,591, AvailableAllocationUnits: 7,265,348, SectorsPerAllocationUnit: 8, BytesPerSector: 512",,,,,,
14:53.5,SearchIndexer.exe,2560,QuerySizeInformationVolume,C:\ProgramData\Microsoft\Search\Data,SUCCESS,"TotalAllocationUnits: 11,150,591, AvailableAllocationUnits: 7,265,348, SectorsPerAllocationUnit: 8, BytesPerSector: 512",,,,,,
14:53.5,SearchIndexer.exe,2560,QuerySizeInformationVolume,C:\ProgramData\Microsoft\Search\Data,SUCCESS,"TotalAllocationUnits: 11,150,591, AvailableAllocationUnits: 7,265,348, SectorsPerAllocationUnit: 8, BytesPerSector: 512",,,,,,
14:53.5,SearchIndexer.exe,2560,QuerySizeInformationVolume,C:\ProgramData\Microsoft\Search\Data,SUCCESS,"TotalAllocationUnits: 11,150,591, AvailableAllocationUnits: 7,265,348, SectorsPerAllocationUnit: 8, BytesPerSector: 512",,,,,,
14:53.5,SearchIndexer.exe,2560,QuerySizeInformationVolume,C:\ProgramData\Microsoft\Search\Data,SUCCESS,"TotalAllocationUnits: 11,150,591, AvailableAllocationUnits: 7,265,348, SectorsPerAllocationUnit: 8, BytesPerSector: 512",,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
14:54.5,SearchIndexer.exe,2560,CloseFile,C:\ProgramData\Microsoft\Search\Data,SUCCESS,,,,,,,
